Date,Temp_C,Humidity_%,Rainfall_mm,Wind_kmh,Condition
2019-10-15,28.9,68,3.0,12,Sunny
2019-10-16,28.4,61,4.7,9,Sunny
2019-10-17,25.0,75,0.2,9,Sunny
2019-10-18,27.8,74,2.8,19,Sunny
2019-10-19,27.0,68,0.3,21,Sunny
2019-10-20,25.5,71,0.8,17,Sunny
2019-10-21,27.8,66,0.0,13,Sunny
2019-10-22,25.3,72,6.5,19,Rainy
2019-10-23,26.7,79,1.3,14,Sunny
2019-10-24,27.9,72,6.8,22,Rainy
2019-10-25,28.5,67,0.0,11,Sunny
2019-10-26,25.3,79,4.5,21,Sunny
2019-10-27,25.1,63,0.8,12,Sunny
2019-10-28,27.4,70,0.3,16,Sunny
2019-10-29,25.1,60,0.0,12,Sunny
2019-10-30,25.8,66,2.4,21,Sunny
2019-10-31,26.2,79,1.8,19,Sunny
2019-11-01,22.3,77,2.1,8,Sunny
2019-11-02,24.8,73,0.0,16,Sunny
2019-11-03,25.7,75,0.0,13,Sunny
2019-11-04,24.8,71,1.9,8,Sunny
2019-11-05,25.0,73,6.4,12,Rainy
2019-11-06,24.8,65,5.5,14,Rainy
2019-11-07,24.4,79,0.0,14,Sunny
2019-11-08,22.6,80,5.0,10,Sunny
2019-11-09,25.2,78,0.0,12,Sunny
2019-11-10,24.6,69,0.0,22,Sunny
2019-11-11,22.2,79,5.5,17,Rainy
2019-11-12,22.2,80,15.4,8,Heavy Rain
2019-11-13,22.5,72,0.0,9,Sunny
2019-11-14,22.1,74,4.7,8,Sunny
2019-11-15,24.9,71,0.7,11,Sunny
2019-11-16,24.4,66,0.0,16,Sunny
2019-11-17,24.1,74,3.1,20,Sunny
2019-11-18,25.2,69,4.8,21,Sunny
2019-11-19,25.3,71,2.9,20,Sunny
2019-11-20,25.2,61,1.5,16,Sunny
2019-11-21,22.9,78,1.8,20,Sunny
2019-11-22,24.6,63,9.4,11,Rainy
2019-11-23,22.5,78,0.0,17,Sunny
2019-11-24,22.5,71,0.0,18,Sunny
2019-11-25,24.0,63,0.0,15,Sunny
2019-11-26,22.1,68,0.0,19,Sunny
2019-11-27,25.1,63,0.0,15,Sunny
2019-11-28,23.3,60,0.0,20,Sunny
2019-11-29,22.9,69,0.0,8,Sunny
2019-11-30,24.6,63,2.8,11,Sunny
2019-12-01,22.9,73,1.7,20,Sunny
2019-12-02,19.6,67,0.0,8,Sunny
2019-12-03,20.3,74,8.3,10,Rainy
2019-12-04,19.9,75,0.0,9,Sunny
2019-12-05,19.1,69,0.0,10,Sunny
2019-12-06,21.7,79,3.1,9,Sunny
2019-12-07,20.6,78,0.0,12,Sunny
2019-12-08,22.0,78,6.8,10,Rainy
2019-12-09,22.7,74,0.0,21,Sunny
2019-12-10,20.4,66,5.4,20,Rainy
2019-12-11,22.5,72,4.5,16,Sunny
2019-12-12,20.1,77,2.8,13,Sunny
2019-12-13,19.8,64,0.0,20,Sunny
2019-12-14,22.1,70,0.0,14,Sunny
2019-12-15,19.2,66,1.7,20,Sunny
2019-12-16,20.6,60,8.1,16,Rainy
2019-12-17,22.1,73,0.8,17,Sunny
2019-12-18,20.4,65,3.1,13,Sunny
2019-12-19,22.7,71,2.4,10,Sunny
2019-12-20,21.8,73,0.0,19,Sunny
2019-12-21,22.3,64,3.4,11,Sunny
2019-12-22,21.5,68,0.0,10,Sunny
2019-12-23,19.7,66,2.4,20,Sunny
2019-12-24,22.7,80,0.0,17,Sunny
2019-12-25,21.4,68,7.1,12,Rainy
2019-12-26,22.0,69,6.8,10,Rainy
2019-12-27,20.6,72,0.0,12,Sunny
2019-12-28,19.6,60,5.5,22,Rainy
2019-12-29,21.6,61,0.0,16,Sunny
2019-12-30,20.1,66,12.1,17,Rainy
2019-12-31,22.7,76,3.1,14,Sunny
2020-01-01,22.6,63,1.8,19,Sunny
2020-01-02,22.8,77,0.0,22,Sunny
2020-01-03,20.9,62,9.6,9,Rainy
2020-01-04,21.1,76,0.0,8,Sunny
2020-01-05,21.9,69,4.2,20,Sunny
2020-01-06,22.2,71,5.2,21,Rainy
2020-01-07,21.5,74,3.9,12,Sunny
2020-01-08,21.5,65,5.3,20,Rainy
2020-01-09,22.3,67,9.8,13,Rainy
2020-01-10,21.1,65,9.7,12,Rainy
2020-01-11,19.4,80,2.5,19,Sunny
2020-01-12,21.5,74,2.8,21,Sunny
2020-01-13,20.4,68,6.6,19,Rainy
2020-01-14,20.7,61,4.1,22,Sunny
2020-01-15,20.1,69,7.4,11,Rainy
2020-01-16,20.6,76,3.1,13,Sunny
2020-01-17,19.5,68,7.9,10,Rainy
2020-01-18,19.8,79,8.6,21,Rainy
2020-01-19,22.4,75,0.0,9,Sunny
2020-01-20,19.7,66,0.0,14,Sunny
2020-01-21,21.8,71,4.6,15,Sunny
2020-01-22,22.6,69,1.2,8,Sunny
2020-01-23,19.7,79,5.0,22,Sunny
2020-01-24,19.3,64,10.7,22,Rainy
2020-01-25,19.8,78,7.4,20,Rainy
2020-01-26,21.3,69,9.9,15,Rainy
2020-01-27,21.7,69,0.0,18,Sunny
2020-01-28,22.5,72,3.7,12,Sunny
2020-01-29,20.0,63,5.1,17,Rainy
2020-01-30,22.2,76,0.0,15,Sunny
2020-01-31,20.8,73,6.3,22,Rainy
2020-02-01,21.2,77,6.0,13,Rainy
2020-02-02,20.4,72,2.9,12,Sunny
2020-02-03,22.1,65,4.3,20,Sunny
2020-02-04,20.9,71,0.0,17,Sunny
2020-02-05,21.3,73,7.3,14,Rainy
2020-02-06,21.2,61,5.5,9,Rainy
2020-02-07,19.9,63,2.1,19,Sunny
2020-02-08,21.6,66,1.1,11,Sunny
2020-02-09,20.2,74,0.0,13,Sunny
2020-02-10,21.6,80,4.1,14,Sunny
2020-02-11,19.2,74,0.6,12,Sunny
2020-02-12,19.2,66,0.5,11,Sunny
2020-02-13,19.1,71,0.2,17,Sunny
2020-02-14,21.7,73,0.0,15,Sunny
2020-02-15,19.4,71,5.8,19,Rainy
2020-02-16,19.5,64,7.7,15,Rainy
2020-02-17,21.1,67,1.6,15,Sunny
2020-02-18,20.9,66,11.7,14,Rainy
2020-02-19,20.4,62,3.7,17,Sunny
2020-02-20,21.1,78,0.0,12,Sunny
2020-02-21,21.2,80,0.0,10,Sunny
2020-02-22,21.6,64,1.8,15,Sunny
2020-02-23,21.8,72,6.4,13,Rainy
2020-02-24,20.3,65,3.6,19,Sunny
2020-02-25,21.5,63,0.0,8,Sunny
2020-02-26,20.6,62,3.6,18,Sunny
2020-02-27,22.4,72,0.0,10,Sunny
2020-02-28,20.0,66,4.5,17,Sunny
2020-02-29,23.0,64,0.8,15,Sunny
2020-03-01,28.5,69,0.0,14,Sunny
2020-03-02,25.3,74,7.4,10,Rainy
2020-03-03,27.6,66,7.9,14,Rainy
2020-03-04,28.8,65,0.0,9,Sunny
2020-03-05,28.1,80,3.8,17,Sunny
2020-03-06,27.0,70,1.7,16,Sunny
2020-03-07,25.1,65,0.0,13,Sunny
2020-03-08,28.5,79,0.0,16,Sunny
2020-03-09,27.8,67,3.9,8,Sunny
2020-03-10,27.9,61,4.8,13,Sunny
2020-03-11,28.9,64,4.3,13,Sunny
2020-03-12,27.5,65,0.0,22,Sunny
2020-03-13,26.6,77,0.0,18,Sunny
2020-03-14,28.3,73,0.0,8,Sunny
2020-03-15,28.2,64,0.0,20,Sunny
2020-03-16,26.9,71,0.0,11,Sunny
2020-03-17,26.6,70,7.8,9,Rainy
2020-03-18,25.9,60,3.4,21,Sunny
2020-03-19,27.9,65,0.8,10,Sunny
2020-03-20,28.7,71,4.0,13,Sunny
2020-03-21,27.3,64,7.4,17,Rainy
2020-03-22,28.4,71,2.1,10,Sunny
2020-03-23,25.7,62,8.9,10,Rainy
2020-03-24,28.8,61,0.0,14,Sunny
2020-03-25,26.6,73,0.0,15,Sunny
2020-03-26,27.1,60,0.0,11,Sunny
2020-03-27,25.5,61,12.6,20,Rainy
2020-03-28,26.3,69,4.4,16,Sunny
2020-03-29,26.9,66,6.3,18,Rainy
2020-03-30,26.8,62,0.6,22,Sunny
2020-03-31,25.4,65,5.7,10,Rainy
2020-04-01,25.0,67,0.0,12,Sunny
2020-04-02,28.1,73,3.4,22,Sunny
2020-04-03,26.7,63,7.1,21,Rainy
2020-04-04,28.9,61,0.0,8,Sunny
2020-04-05,28.1,64,13.0,12,Rainy
2020-04-06,27.4,71,11.7,12,Rainy
2020-04-07,25.4,72,0.0,13,Sunny
2020-04-08,26.0,64,4.8,16,Sunny
2020-04-09,27.8,70,3.0,21,Sunny
2020-04-10,27.1,66,3.6,12,Sunny
2020-04-11,26.3,80,4.0,21,Sunny
2020-04-12,28.6,70,6.3,18,Rainy
2020-04-13,25.4,63,0.0,15,Sunny
2020-04-14,27.6,73,0.0,9,Sunny
2020-04-15,28.2,78,0.9,19,Sunny
2020-04-16,26.1,77,0.0,15,Sunny
2020-04-17,26.4,61,3.2,13,Sunny
2020-04-18,25.1,75,0.0,9,Sunny
2020-04-19,26.7,68,2.8,9,Sunny
2020-04-20,25.6,73,2.7,21,Sunny
2020-04-21,25.9,77,12.5,16,Rainy
2020-04-22,28.3,63,0.0,11,Sunny
2020-04-23,25.5,62,0.0,13,Sunny
2020-04-24,25.4,62,10.8,16,Rainy
2020-04-25,26.4,62,9.8,17,Rainy
2020-04-26,27.1,72,2.4,19,Sunny
2020-04-27,27.0,75,4.1,20,Sunny
2020-04-28,28.5,79,7.8,10,Rainy
2020-04-29,27.2,78,0.0,19,Sunny
2020-04-30,27.5,71,0.0,22,Sunny
2020-05-01,27.8,66,22.2,16,Heavy Rain
2020-05-02,30.9,74,13.9,17,Rainy
2020-05-03,29.3,79,5.3,17,Rainy
2020-05-04,30.3,74,10.3,10,Rainy
2020-05-05,27.9,78,16.7,8,Heavy Rain
2020-05-06,30.1,78,5.1,14,Rainy
2020-05-07,27.0,65,0.0,15,Sunny
2020-05-08,27.7,74,2.7,15,Sunny
2020-05-09,30.1,68,0.0,12,Sunny
2020-05-10,29.8,73,0.0,9,Sunny
2020-05-11,30.1,61,9.7,22,Rainy
2020-05-12,30.7,63,7.2,14,Rainy
2020-05-13,28.0,75,0.0,22,Sunny
2020-05-14,30.0,70,14.2,13,Rainy
2020-05-15,29.5,71,20.4,16,Heavy Rain
2020-05-16,29.5,77,0.2,11,Sunny
2020-05-17,29.4,68,9.7,22,Rainy
2020-05-18,28.2,75,0.0,8,Sunny
2020-05-19,30.0,71,12.3,14,Rainy
2020-05-20,30.5,73,2.7,22,Sunny
2020-05-21,29.0,71,23.8,12,Heavy Rain
2020-05-22,27.3,71,6.4,15,Rainy
2020-05-23,28.6,75,0.0,21,Sunny
2020-05-24,27.7,76,5.3,9,Rainy
2020-05-25,27.1,73,8.1,20,Rainy
2020-05-26,28.5,74,2.2,18,Sunny
2020-05-27,29.7,63,12.6,10,Rainy
2020-05-28,28.4,74,0.0,11,Sunny
2020-05-29,29.1,79,8.1,15,Rainy
2020-05-30,28.2,73,12.9,15,Rainy
2020-05-31,28.9,69,21.6,8,Heavy Rain
2020-06-01,27.6,89,21.2,22,Heavy Rain
2020-06-02,30.8,85,23.8,11,Heavy Rain
2020-06-03,31.0,84,30.8,11,Heavy Rain
2020-06-04,30.8,84,45.9,12,Heavy Rain
2020-06-05,27.3,85,32.0,21,Heavy Rain
2020-06-06,29.0,84,30.2,8,Heavy Rain
2020-06-07,28.2,90,12.2,20,Rainy
2020-06-08,28.3,85,22.0,16,Heavy Rain
2020-06-09,27.9,87,16.9,20,Heavy Rain
2020-06-10,28.7,83,13.1,10,Rainy
2020-06-11,27.8,87,40.5,18,Heavy Rain
2020-06-12,27.6,88,10.1,14,Rainy
2020-06-13,30.4,87,25.0,17,Heavy Rain
2020-06-14,30.3,83,8.0,12,Rainy
2020-06-15,29.1,86,20.6,10,Heavy Rain
2020-06-16,28.0,87,35.9,13,Heavy Rain
2020-06-17,29.7,89,4.0,21,Cloudy
2020-06-18,31.0,84,8.8,15,Rainy
2020-06-19,29.6,90,49.6,16,Heavy Rain
2020-06-20,30.7,90,29.7,14,Heavy Rain
2020-06-21,28.9,85,7.3,17,Rainy
2020-06-22,29.8,91,12.7,14,Rainy
2020-06-23,30.6,92,9.3,9,Rainy
2020-06-24,27.9,90,0.7,15,Cloudy
2020-06-25,28.8,81,21.2,21,Heavy Rain
2020-06-26,28.8,88,0.0,20,Cloudy
2020-06-27,30.4,81,15.6,12,Heavy Rain
2020-06-28,30.5,90,3.8,9,Cloudy
2020-06-29,28.0,83,12.6,21,Rainy
2020-06-30,27.9,87,31.4,9,Heavy Rain
2020-07-01,26.3,82,22.3,21,Heavy Rain
2020-07-02,29.5,82,0.9,19,Sunny
2020-07-03,26.7,86,0.0,16,Cloudy
2020-07-04,27.3,83,11.4,10,Rainy
2020-07-05,27.2,86,22.6,20,Heavy Rain
2020-07-06,26.9,83,0.0,22,Sunny
2020-07-07,26.7,91,5.4,10,Rainy
2020-07-08,28.5,88,0.0,8,Cloudy
2020-07-09,26.7,83,44.9,18,Heavy Rain
2020-07-10,27.2,92,32.3,14,Heavy Rain
2020-07-11,26.9,84,44.1,18,Heavy Rain
2020-07-12,29.7,89,6.1,20,Rainy
2020-07-13,29.5,88,1.7,18,Cloudy
2020-07-14,29.6,84,17.2,22,Heavy Rain
2020-07-15,27.1,82,25.1,16,Heavy Rain
2020-07-16,29.6,92,43.1,21,Heavy Rain
2020-07-17,28.5,80,10.8,13,Rainy
2020-07-18,27.6,89,40.5,12,Heavy Rain
2020-07-19,29.6,85,1.4,21,Sunny
